Id,Scene Name,Character Name,type,Place,Movie,Date,Race,Gender,Weapon,Culture
104,The Road to Isengard ,,TRUE,Isengard,The Return of the King,"T.A. 3019, 9 March",,,,
105,The Voice of Saruman ,,TRUE,Isengard,The Return of the King,"T.A. 3019, 9 March",,,,
106,Return to Edoras,,TRUE,Golden Hall,The Return of the King,"T.A. 3019, 9 March",,,,
107,Gollum's Villainy,,TRUE,Morgul Road,The Return of the King,"T.A. 3019, 9 March",,,,
108,Eowyn's Dream,,TRUE,Golden Hall,The Return of the King,"T.A. 3019, 9 March",,,,
109,The Palantír ,,TRUE,Golden Hall,The Return of the King,"T.A. 3019, 9 March",,,,
110,Arwen's Vision,,TRUE,Rivendell,The Return of the King,"T.A. 3019, 9 March",,,,
111,The Reforging of Narsil,,TRUE,Rivendell,The Return of the King,"T.A. 3019, 9 March",,,,
112,The Decline of Gondor,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 9 March",,,,
113,Cross-roads of the Fallen King,,TRUE,Morgul Road,The Return of the King,"T.A. 3019, 9 March",,,,
114,The Deep Breath Before the Plunge,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 10 March",,,,
115,Minas Morgul ,,TRUE,Minas Morgul ,The Return of the King,"T.A. 3019, 10 March",,,,
116,Sam's Warning,,TRUE,Minas Morgul ,The Return of the King,"T.A. 3019, 10 March",,,,
117,Osgiliath Invaded,,TRUE,Osgiliath ,The Return of the King,"T.A. 3019, 10 March",,,,
118,The Lighting of the Beacons,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 10 March",,,,
119,Theoden's Decision,,TRUE,Golden Hall,The Return of the King,"T.A. 3019, 10 March",,,,
120,The Fall of Osgiliath,,TRUE,Osgiliath ,The Return of the King,"T.A. 3019, 10 March",,,,
121,The Wizard's Pupil,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 10 March",,,,
122,The Stairs of Cirith Ungol ,,TRUE,Winding Stair,The Return of the King,"T.A. 3019, 10 March",,,,
123,Courage Is the Best Defense,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 10 March",,,,
124,Allegiance to Denethor,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 10 March",,,,
125,The Parting of Sam and Frodo,,TRUE,Winding Stair,The Return of the King,"T.A. 3019, 10 March",,,,
126,The Sacrifice of Faramir,,TRUE,Osgiliath ,The Return of the King,"T.A. 3019, 10 March",,,,
127,Marshalling at Dunharrow,,TRUE,Dunharrow,The Return of the King,"T.A. 3019, 10 March",,,,
128,Anduril - Flame of the West,,TRUE,Dunharrow,The Return of the King,"T.A. 3019, 10 March",,,,
129,Aragorn Takes the Paths of the Dead,,TRUE,Dunharrow,The Return of the King,,,,,
130,No More Despair,,TRUE,Dunharrow,The Return of the King,,,,,
131,Dwimorberg - The Haunted Mountain,,TRUE,Dimholt,The Return of the King,,,,,
132,The Muster of Rohan ,,TRUE,Dunharrow,The Return of the King,,,,,
133,The Paths of the Dead,,TRUE,Dwimorberg,The Return of the King,,,,,
134,The Siege of Gondor ,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
135,The Corsairs of Umbar,,TRUE,Pelargir,The Return of the King,"T.A. 3019, 13 March",,,,
136,Shelob's Lair ,,TRUE,Shelob's Lair,The Return of the King,"T.A. 3019, 12 March",,,,
137,Merry's Simple Courage,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
138,Breaking the Gate of Gondor,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
139,The Choices of Master Samwise ,,TRUE,Shelob's Lair,The Return of the King,"T.A. 3019, 14 March",,,,
140,Denethor's Madness,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
141,The Witch King's Hour,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
142,The Ride of the Rohirrim ,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
143,The Pyre of Denethor ,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
144,The Battle of the Pelennor Fields ,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
145,A Far Green Country,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
146,The Nazgul and His Prey,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
147,The Black Ships,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
148,Shieldmaiden of Rohan,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
149,Victory at Minas Tirith,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
150,Oaths Fulfilled,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
151,The Houses of Healing ,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
152,Pippin Looks After Merry,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 14 March",,,,
153,The Tower of Cirith Ungol ,,TRUE,Cirith Ungol,The Return of the King,"T.A. 3019, 14 March",,,,
154,The Last Debate ,,TRUE,Minas Tirith,The Return of the King,,,,,
155,Aragorn Masters the Palantir,,TRUE,Minas Tirith,The Return of the King,,,,,
156,The Captain and the White Lady,,TRUE,Minas Tirith,The Return of the King,,,,,
157,In the Company of Orcs,,TRUE,Gorgoroth,The Return of the King,,,,,
158,The Land of Shadow ,,TRUE,Gorgoroth,The Return of the King,,,,,
159,The Mouth of Sauron ,,TRUE,Black Gates,The Return of the King,"T.A. 3019, 25 March",,,,
160,The Black Gate Opens ,,TRUE,Black Gates,The Return of the King,"T.A. 3019, 25 March",,,,
161,I Can't Carry It for You... but I Can Carry You.,,TRUE,Mount Doom,The Return of the King,"T.A. 3019, 25 March",,,,
162,The Last Move,,TRUE,Black Gates,The Return of the King,"T.A. 3019, 25 March",,,,
163,Mount Doom ,,TRUE,Mount Doom,The Return of the King,"T.A. 3019, 25 March",,,,
164,The Eagles are Coming!,,TRUE,Black Gates,The Return of the King,"T.A. 3019, 25 March",,,,
165,The End of All Things,,TRUE,Mount Doom,The Return of the King,"T.A. 3019, 25 March",,,,
166,The Fellowship Reunited,,TRUE,Rivendell,The Return of the King,"T.A. 3019, 21 September",,,,
167,The Return of the King ,,TRUE,Minas Tirith,The Return of the King,"T.A. 3019, 1 May",,,,
168,Homeward Bound ,,TRUE,Hobbiton,The Return of the King,,,,,
169,The Grey Havens ,,TRUE,Gray Havens,The Return of the King,"T.A. 3021, 29 September",,,,
170,,Sauron,FALSE,,,,Maiar,M,"One Ring, Mace, Sword, Dark Sorcery, Powers of the Maiar","Maiar of Aule(formerly), Dark Servants of Morgoth"
171,,Galadriel,FALSE,,,,Elven,F,"Elven Magic, Nenya","Noldor (House of Finarfin), Falmari(House of Olwe), Galadhrim"
172,,Peregrin Took,FALSE,,,,Hobbit,M,"Barrow-blade, Noldorin dagger, Troll's bane",Shire-hobbits
173,,Celeborn,FALSE,,,,Elven,M,,Sindar (Elves of Doriath) (Galadhrim)
174,,Gil-Galad,FALSE,,,,Elven,M,"Aeglos, Narya, Vilya","Noldor (House of Fingolfin), Falmari (House of Olwe), Northern Sindar"
175,,Bilbo Baggins,FALSE,,,,Hobbit,M,Sting,Shire-hobbits
176,,Saruman,FALSE,,,,Istari,M,"Wizard Staff, Powers of the Maiar, Dagger, Dark sorcery",Wizards
177,,Witch King of Angmar,FALSE,,,,Men\Ringwraith,M,"Sword, Morgul-blade, Mace, Dark Sorcery",Nazgul (Servants of Sauron)
178,,Elendil,FALSE,,,,Men,M,,"Numenoreans (House of Elros), The Faithful, Dunedain"
179,,Samwise Gamgee,FALSE,,,,Hobbit,M,Barrow-blade,Shire-hobbits
180,,Boromir,FALSE,,,,Men,M,"Sword, Shield, Dagger","Men of Gondor (House of Hurin), Ancestor of the Dunedain"
181,,Legolas,FALSE,,,,Elven,M,"Bow of the Galadhrim, Mirkwood Bow, Dagger",Sindar
182,,Lurtz,FALSE,,,,Uruk-Hai,M,"Sword, Shield, Fists, Bow and arrows",Uruk-hai
183,,Gandalf,FALSE,,,,Istari,M,"Glamdring, Narya, Wizard Staff","Istari (Wizards), Maia of Manwe and Varda"
184,,Rosie Cotton,FALSE,,,,Hobbit,F,,Shire-hobbits
185,,Meriadoc Brandybuck,FALSE,,,,Hobbit,M,"Barrow-blade, Noldorin dagger","Shire-hobbits, Bucklanders"
186,,Aragorn,FALSE,,,,Men,M,Anduril,"Dunedain of the North, Dunedain (House of Telcontar), Men of Gondor"
187,,Haldir,FALSE,,,,Elven,M,"Bow, sword","Nandor (Silvan Elves), Galadhrim"
188,,Gimli,FALSE,,,,Dwarven,M,Battle Axes,Durin's Folk
189,,Isildur,FALSE,,,,Men,M,"Narsil, Sword","Numenoreans, House of Telcontar"
190,,Gollum,FALSE,,,,Hobbit,M,,Stoors (River Folk)
191,,Arwen,FALSE,,,,Elven,F,Hadhafang,"Elves of Lindon, Elves of Rivendell, Men of Gondor"
192,,Elrond,FALSE,,,,Elven,M,"Sword, Bow, Vilya, Hadhafang","Lindon (Exiles of Gondolin), Elves of Rivendell"
193,,Frodo Baggins,FALSE,,,,Hobbit,M,Sting and Barrow-blade,Shire-hobbit
194,,Madril,FALSE,,,,Men,M,Sword and Bow,Men of Gondor
195,,Sharku,FALSE,,,,Orc,M,Orc Scimitar,Orcs of Isengard
196,,Snaga,FALSE,,,,Orc,M,Orc Scimitar,"Snaga, Mordor Orcs"
197,,Grima Wormtongue,FALSE,,,,Men,M,"Dagger, witchcraft",Rohirrim (Men of Rohan)
198,,Gamling,FALSE,,,,Men,M,Orc Scimitar,Rohirrim (Men of Rohan)
199,,Ugluk,FALSE,,,,Uruk-hai,M,"Scimitar, Whip",Uruk-hai of Isengard
200,,Mauhur,FALSE,,,,Uruk-hai,M,"Scimitar, Knife",Uruk-hai of Isengard
201,,Eowyn,FALSE,,,,Men,F,Sword,"Rohirrim (House of Eorl), Men of Gondor"
202,,Eothain,FALSE,,,,Men,M,"Spear, Sword, Bow and arrows",Rohirrim
203,,Haleth,FALSE,,,,Men,M,Sword,Rohirrim
204,,Theoden,FALSE,,,,Men,M,Herugrim,Rohirrim
205,,Theodred,FALSE,,,,Men,M,Sword,Rohirrim
206,,Hama,FALSE,,,,Men,M,Sword,Rohirrim
207,,Morwen,FALSE,,,,Men,F,,"Edain (House of Beor), Men of Dor-lomin"
208,,Denethor,FALSE,,,,Men,M,Sword and knife,"Men of Gondor (House of Hurin), Ancestor of the Dunedain"
209,,Bereg,FALSE,,,,Men,M,,Edain
210,,Eomer,FALSE,,,,Men,M,"Guthwine, Spear, Bow and arrows",Rohirrim
211,,Freda,FALSE,,,,Men,F,,Rohirrim
212,,Grishnakh,FALSE,,,,Orc,M,"Scimitar, Knife",Orcs of Mordor
213,,Faramir,FALSE,,,,Men,M,"Sword, nail-knife, bow","Men of Gondor (House of Hurin), Ancestor of the Dunedain"
214,,Damrod,FALSE,,,,Men,M,"Sword, Bow and arrows","Dunedain, Men of Gondor"
215,,Eldarion,FALSE,,,,Men,M,Anduril,Dunedain
216,,Irolas,FALSE,,,,Men,M,Sword,Men of Gondor
217,,Deagol,FALSE,,,,Hobbit,M,,"Stoor-hobbits of the Gladden Fields, River Folk"
218,,Shagrat,FALSE,,,,Orc,M,"Scimitar, Knife",Black Uruks
219,,Gorbag,FALSE,,,,Orc,M,"Scimitar, Whip, Knife, Spear",Morgul Orcs
220,,Gothmog,FALSE,,,,Orc,M,"Fiery whip, Large black axe",Valaraukar
221,,Mouth of Sauron,FALSE,,,,Men,M,"Dark sorcery, Sword",Black Numenorean
222,,Grimbold,FALSE,,,,Men,M,"Sword, spear",Rohirrim
223,,King of the Dead,FALSE,,,,Men\Undead,M,"Sword, sorcery","Men of the Mountains, later Dead Men of Dunharrow"
224,,Cirdan,FALSE,,,,Elven,M,Narya,Sindar
225,,Durin's Bane,FALSE,,,,Balrog,M,"Fiery whip, flaming sword","Maiar (Valaraukar, Balrogs of Morgoth)"
226,,Treebeard,FALSE,,,,Ent,M,Bare hands feet and Legs,
227,,Lugdush,FALSE,,,,Uruk-hai,M,"Scimitar, Shield",Uruk-hai of Isengard
228,,Shelob,FALSE,,,,Ungoliant,F,"Venom, fangs, claws, webs",Spawn of Ungoliant
229,,Khamul,FALSE,,,,Men\Ringwraith,M,"Sword, Morgul-blade, Fell beast","Nazgul (Ringwraiths), formerly Easterlings"
230,,Gwaihir,FALSE,,,,Great Eagles,M,"Claws, beak",Eagles of Valinor
231,,Landroval,FALSE,,,,Great Eagles,M,"Claws, beak",Eagles of Valinor
232,,Meneldor,FALSE,,,,Great Eagles,M,,Eagles of Valinor
233,,Fellbeast,FALSE,,,,,,,
234,,Thranduil,FALSE,,,,Elven,M,Sword,Sindar (Elves of Doriath)(Elves of Mirkwood)
235,,Glorfindel,FALSE,,,,Elven,M,"Sword, dirk","Noldor (Gondolindrim), Elves of Rivendell"
236,,Galdor of the Havens,FALSE,,,,Elven,M,,"Sindar, Elves of Lindon"
237,,Erestor,FALSE,,,,Elven,M,,Elves of Rivendell
238,,Gloin,FALSE,,,,Dwarven,M,"Walking Axe, Throwing Axe, Hunting Knives, Lake-Town Sword & Axe","Durin's Folk, Dwarves of the Lonely Mountain"
239,,Murgash,FALSE,,,,Uruk-hai,M,Scimitar,Black Uruks of Mordor
240,,Imrahil,FALSE,,,,Men,M,"Sword, Lance","Dúnedain, Men of Gondor (House of Dol Amroth)"
241,,Guritz,FALSE,,,,Orc,M,Scythe,Morgul Orcs
